0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.36457386,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
