-0.159242,0.013,-0.0275127,0
-0.144538,0.013,-0.0275127,0
-0.149404,0.013,-0.0275127,0
-0.141149,0.013,-0.0275127,0
-0.129984,0.01275,-0.0275127,0
-0.117062,0.01275,-0.0275127,0
-0.111562,0.01275,-0.0275127,0
-0.0985769,0.01275,-0.0275127,0
-0.085608,0.0125,-0.0275127,0
-0.069702,0.0125,-0.0275127,0
-0.0710757,0.0125,-0.0275127,0
-0.0653412,0.0125,-0.0275127,0
-0.0537018,0.0125,-0.0275127,0
-0.0525613,0.01225,-0.0275127,0
-0.0496307,0.01225,-0.0275127,0
-0.0523776,0.01225,-0.0275127,0
-0.0468653,0.01225,-0.0275127,0
-0.03908,0.012,-0.0275127,0
-0.0437729,0.012,-0.0275127,0
-0.0477162,0.012,-0.0275127,0
-0.0433878,0.012,-0.0275127,0
-0.0408308,0.01175,-0.0275127,0
-0.0438696,0.01175,-0.0275127,0
-0.0485588,0.01175,-0.0275127,0
-0.0516001,0.01175,-0.0275127,0
-0.0539473,0.0115,-0.0275127,0
-0.0467169,0.0115,-0.0275127,0
-0.0516341,0.0115,-0.0275127,0
-0.0546693,0.0115,-0.0275127,0
-0.0530314,0.01125,-0.0275127,0
-0.0510885,0.01125,-0.0275127,0
-0.0657025,0.01125,-0.0275127,0
-0.0717984,0.01125,-0.0275127,0
-0.0765102,0.011,-0.0275127,0
-0.07932,0.011,-0.0275127,0
-0.0918314,0.011,-0.0275127,0
-0.101706,0.011,-0.0275127,0
-0.105021,0.01075,-0.0275127,0
-0.107336,0.01075,-0.0275127,0
-0.124313,0.01075,-0.0275127,0
-0.129111,0.01075,-0.0275127,0
-0.127065,0.01075,-0.0275127,0
-0.121219,0.0105,-0.0275127,0
-0.137017,0.0105,-0.0275127,0
-0.140634,0.0105,-0.0275127,0
-0.147344,0.0105,-0.0275127,0
-0.145312,0.01025,-0.0275127,0
-0.138562,0.01025,-0.0275127,0
-0.148524,0.01025,-0.0275127,0
-0.153605,0.01025,-0.0275127,0
-0.159944,0.01,-0.0275127,0
-0.157377,0.01,-0.0275127,0
-0.167722,0.01,-0.0275127,0
-0.174817,0.01,-0.0275127,0
-0.172984,0.00975,-0.0275127,0
-0.177316,0.00975,-0.0275127,0
-0.188158,0.00975,-0.0275127,0
-0.19653,0.00975,-0.0275127,0
-0.198172,0.0095,-0.0275127,0
-0.193967,0.0095,-0.0275127,0
-0.205481,0.0095,-0.0275127,0
-0.216017,0.0095,-0.0275127,0
-0.217996,0.0095,-0.0275127,0
-0.216461,0.00925,-0.0275127,0
-0.229751,0.00925,-0.0275127,0
-0.23699,0.00925,-0.0275127,0
-0.234993,0.00925,-0.0275127,0
-0.231595,0.009,-0.0275127,0
-0.226834,0.009,-0.0275127,0
-0.2342,0.009,-0.0275127,0
-0.236676,0.009,-0.0275127,0
-0.238064,0.00875,-0.0275127,0
-0.236916,0.00875,-0.0275127,0
-0.244598,0.00875,-0.0275127,0
-0.250034,0.00875,-0.0275127,0
-0.257772,0.00849999,-0.0275127,0
-0.25695,0.00849999,-0.0275127,0
-0.271276,0.00849999,-0.0275127,0
-0.274864,0.00849999,-0.0275127,0
-0.282412,0.00824999,-0.0275127,0
-0.282421,0.00824999,-0.0275127,0
-0.291827,0.00824999                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ,0.0332564,-0.027227,0
0.816366,0.0332564,-0.027227,0
0.805278,0.0332564,-0.027227,0
0.792043,0.0332564,-0.027227,0
0.782472,0.0332564,-0.027227,0
0.775933,0.0330064,-0.027227,0
0.771395,0.0330064,-0.027227,0
0.760745,0.0330064,-0.027227,0
0.752967,0.0330064,-0.027227,0
0.744803,0.0327564,-0.027227,0
0.739066,0.0327564,-0.027227,0
0.72647,0.0327564,-0.027227,0
0.718536,0.0327564,-0.027227,0
0.714466,0.0325064,-0.027227,0
0.70812,0.0325064,-0.027227,0
0.695235,0.0325064,-0.027227,0
0.691347,0.0325064,-0.027227,0
0.690514,0.0325064,-0.027227,0
0.689942,0.0322564,-0.027227,0
0.681099,0.0322564,-0.027227,0
0.676505,0.0322564,-0.027227,0
0.67657,0.0322564,-0.027227,0
0.675408,0.0320064,-0.027227,0
0.676964,0.0320064,-0.027227,0
0.673749,0.0320064,-0.027227,0
0.673244,0.0320064,-0.027227,0
0.678218,0.0317564,-0.027227,0
0.685092,0.0317564,-0.027227,0
0.681973,0.0317564,-0.027227,0
0.677948,0.0317564,-0.027227,0
0.674458,0.0317564,-0.027227,0
0.655417,0.0312564,-0.027227,0
0.646346,0.0312564,-0.027227,0
0.639028,0.0310064,-0.027227,0
0.632553,0.0310064,-0.027227,0
0.622934,0.0310064,-0.027227,0
0.616215,0.0310064,-0.027227,0
0.610554,0.0307564,-0.027227,0
0.60764,0.0307564,-0.027227,0
0.598459,0.0307564,-0.027227,0
0.591485,0.0307564,-0.027227,0
0.586555,0.0305064,-0.027227,0
0.58754,0.0305064,-0.027227,0
0.581852,0.0305064,-0.027227,0
0.580774,0.0305064,-0.027227,0
0.587939,0.0305064,-0.027227,0
0.590231,0.0302564,-0.027227,0
0.588524,0.0302564,-0.027227,0
0.587396,0.0302564,-0.027227,0
0.592811,0.0302564,-0.027227,0
0.597839,0.0300064,-0.027227,0
0.604501,0.0300064,-0.027227,0
0.595374,0.0300064,-0.027227,0
0.592706,0.0300064,-0.027227,0
0.589492,0.0297564,-0.027227,0
0.592426,0.0297564,-0.027227,0
0.586034,0.0297564,-0.027227,0
0.584025,0.0297564,-0.027227,0
0.582914,0.0295064,-0.027227,0
0.586911,0.0295064,-0.027227,0
0.585892,0.0295064,-0.027227,0
0.583731,0.0295064,-0.027227,0
0.584313,0.0295064,-0.027227,0
0.583655,0.0292564,-0.027227,0
0.581115,0.0292564,-0.027227,0
0.57631,0.0292564,-0.027227,0
0.575963,0.0292564,-0.027227,0
0.581526,0.0290064,-0.027227,0
0.58908,0.0290064,-0.027227,0
0.588191,0.0290064,-0.027227,0
0.593924,0.0290064,-0.027227,0
0.594103,0.0287564,-0.027227,0
0.125284,0.03725,-0.027,0
0.228939,0.03725,-0.027,0
0.305706,0.03725,-0.027,0
0.364264,0.03725,-0.027,0
0.410988,0.037,-0.027,0
0.45013,0.037,-0.027,0
0.47049,0.037,-0.027,0
0.492974,0.037,-0.027,0
0.518512,0.03675,-0.027,0
0.536194,0.03675,-0.027,0
0.553087,0.03675,-0.027,0
0.565128,0.03675,-0.027,0
0.575814,0.0365,-0.027,0
0.591026,0.0365,-0.027,0
0.590065,0.0365,-0.027,0
0.5956,0.0365,-0.027,0
0.600872,0.03625,-0.027,0
0.607334,0.03625,-0.027,0
0.602493,0.03625,-0.027,0
0.602065,0.03625,-0.027,0
0.602951,0.03625,-0.027,0
0.605546,0.036,-0.027,0
0.613648,0.036,-0.027,0
0.607774,0.036,-0.027,0
0.606916,0.036,-0.027,0
0.603976,0.03575,-0.027,0
0.603839,0.03575,-0.027,0
0.598869,0.03575,-0.027,0
0.596302,0.03575,-0.027,0
0.594196,0.03575,-0.027,0
0.594041,0.0355,-0.027,0
0.595553,0.0355,-0.027,0
0.592742,0.0355,-0.027,0
0.590047,0.0355,-0.027,0
0.587658,0.03525,-0.027,0
0.583589,0.03525,-0.027,0
0.570582,0.03525,-0.027,0
0.56781,0.03525,-0.027,0
0.563957,0.03525,-0.027,0
0.564951,0.035,-0.027,0
0.566499,0.035,-0.027,0
0.556145,0.035,-0.027,0
0.546656,0.035,-0.027,0
0.540232,0.03475,-0.027,0
0.534654,0.03475,-0.027,0
0.524776,0.03475,-0.027,0
0.518179,0.03475,-0.027,0
0.514536,0.03475,-0.027,0
0.514716,0.0345,-0.027,0
0.511501,0.0345,-0.027,0
0.509572,0.0345,-0.027,0
0.502195,0.0345,-0.027,0
0.501274,0.03425,-0.027,0
0.494811,0.03425,-0.027,0
0.486523,0.03425,-0.027,0
0.479147,0.03425,-0.027,0
0.476139,0.03425,-0.027,0
0.474022,0.034,-0.027,0
0.475784,0.034,-0.027,0
0.46734,0.034,-0.027,0
0.461873,0.034,-0.027,0
0.456985,0.034,-0.027,0
0.455822,0.03375,-0.027,0
0.444723,0.03375,-0.027,0
0.442544,0.03375,-0.027,0
0.440242,0.03375,-0.027,0
0.43613,0.0335,-0.027,0
0.433703,0.0335,-0.027,0
0.42621,0.0335,-0.027,0
0.422238,0.0335,-0.027,0
0.418693,0.0335,-0.027,0
0.41559,0.03325,-0.027,0
0.407916,0.03325,-0.027,0
0.398787,0.03325,-0.027,0
0.398208,0.03325,-0.027,0
0.400059,0.033,-0.027,0
0.398432,0.033,-0.027,0
0.389693,0.033,-0.027,0
0.384203,0.033,-0.027,0
0.374156,0.033,-0.027,0
0.3727,0.03275,-0.027,0
0.369416,0.03275,-0.027,0
0.367244,0.03275,-0.027,0
0.361928,0.03275,-0.027,0
0.359342,0.0325,-0.027,0
0.362522,0.0325,-0.027,0
0.354031,0.0325,-0.027,0
0.350883,0.0325,-0.027,0
0.350459,0.03225,-0.027,0
0.348014,0.03225,-0.027,0
0.342678,0.03225,-0.027,0
0.336904,0.03225,-0.027,0
0.331564,0.03225,-0.027,0
0.329476,0.032,-0.027,0
0.326153,0.032,-0.027,0
0.317273,0.032,-0.027,0
0.312991,0.032,-0.027,0
0.310117,0.03175,-0.027,0
0.304297,0.03175,-0.027,0
0.298916,0.03175,-0.027,0
0.300412,0.03175,-0.027,0
0.298522,0.03175,-0.027,0
0.302336,0.0315,-0.027,0
0.306115,0.0315,-0.027,0
0.294475,0.0315,-0.027,0
0.286769,0.0315,-0.027,0
0.28178,0.03125,-0.027,0
0.277314,0.03125,-0.027,0
0.267078,0.03125,-0.027,0
0.253571,0.03125,-0.027,0
0.244623,0.03125,-0.027,0
0.240298,0.031,-0.027,0
0.238686,0.031,-0.027,0
0.232016,0.031,-0.027,0
0.226196,0.031,-0.027,0
0.222902,0.03075,-0.027,0
0.214816,0.03075,-0.027,0
0.20545,0.03075,-0.027,0
0.197547,0.03075,-0.027,0
0.189209,0.03075,-0.027,0
0.184018,0.0305,-0.027,0
0.17528,0.0305,-0.027,0
0.161942,0.0305,-0.027,0
0.157753,0.0305,-0.027,0
0.154174,0.03025,-0.027,0
0.157722,0.03025,-0.027,0
0.14832,0.03025,-0.027,0
0.145176,0.03025,-0.027,0
0.144697,0.03,-0.027,0
0.143434,0.03,-0.027,0
0.134402,0.03,-0.027,0
0.13237,0.03,-0.027,0
0.132908,0.03,-0.027,0
0.131661,0.02975,-0.027,0
0.13679,0.02975,-0.027,0
0.137192,0.02975,-0.027,0
0.13338,0.02975,-0.027,0
0.135475,0.0295,-0.027,0
0.134222,0.0295,-0.027,0
0.126056,0.0295,-0.027,0
0.121898,0.0295,-0.027,0
0.117179,0.0295,-0.027,0
0.119083,0.02925,-0.027,0
0.117453,0.02925,-0.027,0
0.10385,0.02925,-0.027,0
0.104929,0.02925,-0.027,0
0.100675,0.029,-0.027,0
0.0982113,0.029,-0.027,0
0.0914838,0.029,-0.027,0
0.0904132,0.029,-0.027,0
0.091622,0.02875,-0.027,0
0.0947146,0.02875,-0.027,0
0.0885496,0.02875,-0.027,0
0.0838667,0.02875,-0.027,0
0.0810459,0.02875,-0.027,0
0.0874351,0.0285,-0.027,0
0.090686,0.0285,-0.027,0
0.0858372,0.0285,-0.027,0
0.0870389,0.0285,-0.027,0
0.0871693,0.02825,-0.027,0
0.0928566,0.02825,-0.027,0
0.0919064,0.02825,-0.027,0
0.0958507,0.02825,-0.027,0
0.0981178,0.02825,-0.027,0
0.096595,0.028,-0.027,0
0.0986128,0.028,-0.027,0
0.0887547,0.028,-0.027,0
0.0779634,0.02775,-0.027,0
0.07363,0.02775,-0.027,0
0.0622824,0.02775,-0.027,0
0.0486014,0.02775,-0.027,0
0.0338876,0.0275,-0.027,0
0.0209116,0.0275,-0.027,0
0.0025049,0.0275,-0.027,0
-0.00996659,0.0275,-0.027,0
-0.0165051,0.0275,-0.027,0
-0.0206072,0.028,-0.0264848,2
-0.0536158,0.028,-0.0264848,2
-0.074324,0.028,-0.0264848,2
-0.0958813,0.028,-0.0264848,2
-0.116494,0.0285,-0.0254549,2
-0.135316,0.0285,-0.0254549,2
-0.24212,0.0285,-0.0254549,2
-0.311624,0.0285,-0.0254549,2
-0.362995,0.029,-0.0244252,2
-0.357111,0.029,-0.0244252,2
-0.439278,0.029,-0.0244252,2
-0.491893,0.029,-0.0244252,2
-0.527458,0.0295,-0.0233963,2
-0.506463,0.0295,-0.0233963,2
-0.560442,0.0295,-0.0233963,2
-0.597695,0.0295,-0.0233963,2
-0.620606,0.03,-0.0223678,2
-0.602955,0.03,-0.0223678,2
-0.647823,0.03,-0.0223678,2
-0.670979,0.03,-0.0223678,2
-0.680795,0.0305,-0.0213396,2
-0.681676,0.0305,-0.0213396,2
-0.715378,0.0305,-0.0213396,2
-0.729434,0.0305,-0.0213396,2
-0.727321,0.0305,-0.0213396,2
-0.716431,0.031,-0.0203122,2
-0.738788,0.031,-0.0203122,2
-0.741385,0.031,-0.0203122,2
-0.735277,0.031,-0.0203122,2
-0.721272,0.0315,-0.0192853,2
-0.690163,0.0315,-0.0192853,2
-0.71235,0.0315,-0.0192853,2
-0.716797,0.0315,-0.0192853,2
-0.709525,0.032,-0.0182585,1
-0.695243,0.032,-0.0182585,1
-0.726744,0.032,-0.0182585,1
-0.735225,0.032,-0.0182585,1
-0.728863,0.0325,-0.0172326,1
-0.716133,0.0325,-0.0172326,1
-0.751432,0.0325,-0.0172326,1
-0.761791,0.0325,-0.0172326,1
-0.754686,0.033,-0.0162071,1
-0.737914,0.033,-0.0162071,1
-0.773826,0.033,-0.0162071,1
-0.783049,0.033,-0.0162071,1
-0.777165,0.0335,-0.0151822,1
-0.761653,0.0335,-0.0151822,1
-0.794792,0.0335,-0.0151822,1
-0.803454,0.0335,-0.0151822,1
-0.794477,0.0335,-0.0151822,1
-0.778522,0.034,-0.0141576,1
-0.815265,0.034,-0.0141576,1
-0.823879,0.034,-0.0141576,1
-0.81228,0.034,-0.0141576,1
-0.791569,0.0345,-0.0131336,1
-0.81902,0.0345,-0.0131336,1
-0.827464,0.0345,-0.0131336,1
-0.817468,0.0345,-0.0131336,1
-0.798224,0.035,-0.0121102,1
-0.772603,0.035,-0.0121102,1
-0.800223,0.035,-0.0121102,1
-0.805768,0.035,-0.0121102,1
-0.793365,0.0355,-0.011087,1
-0.774421,0.0355,-0.011087,1
-0.80863,0.0355,-0.011087,1
-0.818705,0.0355,-0.011087,1
-0.809329,0.036,-0.0100645,1
-0.788729,0.036,-0.0100645,1
-0.821268,0.036,-0.0100645,1
-0.828564,0.036,-0.0100645,1
-0.81489,0.0365,-0.00904255,1
-0.790839,0.0365,-0.00904255,1
-0.824318,0.0365,-0.00904255,1
-0.832225,0.0365,-0.00904255,1
-0.816695,0.037,-0.00802093,1
-0.791152,0.037,-0.00802093,1
-0.823777,0.037,-0.00802093,1
-0.830309,0.037,-0.00802093,1
-0.819524,0.037,-0.00802093,1
-0.795688,0.0375,-0.0069999,1
-0.83367,0.0375,-0.0069999,1
-0.842133,0.0375,-0.0069999,1
-0.82922,0.0375,-0.0069999,1
-0.803237,0.0375,-0.00802554,1
-0.771555,0.0375,-0.00802554,1
-0.645679,0.0375,-0.00802554,1
-0.540971,0.0375,-0.00802554,1
-0.452506,0.0375,-0.00905118,1
-0.381821,0.0375,-0.00905118,1
-0.254166,0.0375,-0.00905118,1
-0.16262,0.0375,-0.00905118,1
-0.0952104,0.0375,-0.0100768,1
-0.0462437,0.0375,-0.0100768,1
0.0584741,0.0375,-0.0100768,1
0.128317,0.0375,-0.0100768,1
0.169085,0.0375,-0.0111025,1
0.194049,0.0375,-0.0111025,1
0.285329,0.0375,-0.0111025,1
0.336383,0.0375,-0.0111025,1
0.367722,0.0375,-0.0111025,1
0.377885,0.0375,-0.0121281,1
0.451687,0.0375,-0.0121281,1
0.49156,0.0375,-0.0121281,1
0.507449,0.0375,-0.0121281,1
0.507052,0.0375,-0.0131537,1
0.574282,0.0375,-0.0131537,1
0.610766,0.0375,-0.0131537,1
0.620402,0.0375,-0.0131537,1
0.614394,0.0375,-0.0141794,1
0.598091,0.0375,-0.0141794,1
0.651365,0.0375,-0.0141794,1
0.67604,0.0375,-0.0141794,1
0.68189,0.0375,-0.015205,1
0.668014,0.0375,-0.015205,1
0.721109,0.0375,-0.015205,1
0.748203,0.0375,-0.015205,1
0.750081,0.0375,-0.0162307,1
0.738139,0.0375,-0.0162307,1
0.7959,0.0375,-0.0162307,1
0.822259,0.0375,-0.0162307,1
0.826652,0.0375,-0.0172563,1
0.815972,0.0375,-0.0172563,1
0.875839,0.0375,-0.0172563,1
0.902656,0.0375,-0.0172563,1
0.904082,0.0375,-0.0172563,1
0.885943,0.0375,-0.018282,3
0.943356,0.0375,-0.018282,3
0.968311,0.0375,-0.018282,3
0.9711,0.0375,-0.018282,3
0.955512,0.0375,-0.0193076,3
0.926156,0.0375,-0.0193076,3
0.984055,0.0375,-0.0193076,3
1.00955,0.0375,-0.0193076,3
1.00821,0.0375,-0.0203332,3
0.988541,0.0375,-0.0203332,3
1.0502,0.0375,-0.0203332,3
1.07305,0.0375,-0.0203332,3
1.07436,0.0375,-0.0213589,3
1.05851,0.0375,-0.0213589,3
1.12474,0.0375,-0.0213589,3
1.15358,0.0375,-0.0213589,3
1.15943,0.0375,-0.0223845,3
1.1452,0.0375,-0.0223845,3
1.21585,0.0375,-0.0223845,3
1.24802,0.0375,-0.0223845,3
1.25537,0.0375,-0.0234102,3
1.24613,0.0375,-0.0234102,3
1.31413,0.0375,-0.0234102,3
1.351,0.0375,-0.0234102,3
1.36234,0.0375,-0.0234102,3
1.34555,0.0375,-0.0244358,3
1.42329,0.0375,-0.0244358,3
1.46631,0.0375,-0.0244358,3
1.4823,0.0375,-0.0244358,3
1.47177,0.0375,-0.0254614,3
1.45364,0.0375,-0.0254614,3
1.53163,0.0375,-0.0254614,3
1.57825,0.0375,-0.0254614,3
1.60095,0.0375,-0.0264871,3
1.60797,0.0375,-0.0264871,3
1.70554,0.0375,-0.0264871,3
1.76662,0.0375,-0.0264871,3
1.79363,0.0375,-0.0275127,3
1.79615,0.0375,-0.0275127,3
1.89443,0.0375,-0.0275127,3
1.95736,0.0375,-0.0275127,3
1.99376,0.0375,-0.0275127,0
2.00714,0.0375,-0.0275127,0
2.00001,0.0375,-0.0275127,0
1.98532,0.0375,-0.0275127,0
1.96846,0.03725,-0.0275127,0
1.94726,0.03725,-0.0275127,0
1.91847,0.03725,-0.0275127,0
1.8942,0.03725,-0.0275127,0
1.86923,0.03725,-0.0275127,0
1.85543,0.037,-0.0275127,0
1.82113,0.037,-0.0275127,0
1.78686,0.037,-0.0275127,0
